,uniprot_id,gene_name,membrane,type,transmembrane_num
0,Q9NZS9,BFAR,endoplasmic reticulum membrane,RING,4.0
1,Q9UKV5,AMFR,endoplasmic reticulum membrane,RING,7.0
2,Q5T197,DCST1,cell membrane,RING,6.0
3,Q9Y4D8,HECTD4,membrane,HECTc,1.0
4,Q96J02,ITCH,"cell membrane, cytoplasm, nucleus, early endosome membrane, endosome membrane",HECTc,
5,Q8TDB6,DTX3L,"cytoplasm, nucleus, early endosome membrane, lysosome membrane",RING,
6,A6NNE9,MARCHF11,cytoplasmic vesicle membrane,RING,2.0
7,Q86UD3,MARCHF3,"cytoplasmic vesicle membrane, early endosome membrane",RING,2.0
8,Q9P2E8,MARCHF4,golgi apparatus membrane,RING,2.0
9,Q9NX47,MARCHF5,"mitochondrion outer membrane, endoplasmic reticulum membrane",RING,4.0
10,Q8TCQ1,MARCHF1,"golgi apparatus, trans-golgi network membrane, lysosome membrane, cytoplasmic vesicle membrane, late endosome membrane, early endosome membrane, cell membrane",RING,2.0
11,Q86YJ5,MARCHF9,"golgi apparatus membrane, lysosome membrane",RING,2.0
12,Q9P0N8,MARCHF2,"endoplasmic reticulum membrane, lysosome membrane, endosome membrane",RING,2.0
13,Q5T0T0,MARCHF8,"cytoplasmic vesicle membrane, lysosome membrane, early endosome membrane",RING,2.0
14,Q86YT6,MIB1,"cytoplasm, cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriolar satellite, cell membrane",RING,
15,Q7L5Y9,MAEA,"cytoplasm, nucleus, nucleoplasm, nucleus matrix, cell membrane, cytoplasm, cytoskeleton",RING,
16,O60337,MARCHF6,endoplasmic reticulum membrane,RING,14.0
17,Q969V5,MUL1,"mitochondrion outer membrane, peroxisome",RING,2.0
18,Q8WY64,MYLIP,"cytoplasm, cell membrane",RING,
19,P46934,NEDD4,"cytoplasm, cell membrane",HECTc,
20,O76050,NEURL1,"cytoplasm, perinuclear region, cell membrane, perikaryon, cell projection, dendrite, cell junction, synapse, postsynaptic density",RING,
21,Q6ZNB6,NFXL1,membrane,RING,1.0
22,O60683,PEX10,peroxisome membrane,RING,
